Id,jogos,familia,cozinha,saude,noticias,entretenimento,horario,retorno
0,0.24327063125168857,0.05518345127451921,0.13497230270272986,0.30902909677451673,0.25754451799654554,0.0,tarde,False
1,0.32108385737231276,0.0,0.0,0.13876240190046815,0.04867974875272306,0.49147399197449587,madrugada,True
2,0.24126767838472468,0.03857397311148758,0.14071556264066054,0.10578296928266538,0.47365981658046186,0.0,jantar,True
3,0.17097037600881435,0.0,0.0,0.35694968353331513,0.47207994045787055,0.0,manhã,False
4,0.4268340608286501,0.0,0.008605024327678562,0.0,0.2882436583690997,0.27631725647457167,almoço,True
5,0.22473772179894,0.5484917399749408,0.0,0.0,0.0,0.22677053822611928,madrugada,True
6,0.5057366650363679,0.4942633349636322,0.0,0.0,0.0,0.0,tarde,True
7,0.0,0.7150239651218797,0.0,0.0,0.0,0.28497603487812034,noite,False
8,0.0,0.0,0.0,1.0,0.0,0.0,tarde,False
9,0.0,0.5372138392837493,0.08342590144109985,0.3793602592751508,0.0,0.0,noite,False
10,0.0,0.0,0.0,0.0,1.0,0.0,noite,True
11,0.0,0.3371080102926725,0.0,0.03783898110096507,0.5310970025408567,0.0939560060655057,manhã,False
12,0.7390344453380483,0.0,0.26096555466195176,0.0,0.0,0.0,noite,True
13,0.0,0.03947926313299185,0.0,0.6332012679662468,0.32731946890076136,0.0,almoço,False
14,0.26493741501175355,0.33750461080475463,0.20984535668999238,0.0,0.0,0.18771261749349943,jantar,False
15,0.0,0.3522593279611413,0.06001644211753769,0.28142795041477275,0.10269041171503628,0.203605867791512,tarde,False
16,0.0024950014648199674,0.42435625764418894,0.03015668879310138,0.09552019727425877,0.4474718548236309,0.0,madrugada,False
17,0.0,0.3327808971646972,0.0,0.6672191028353028,0.0,0.0,almoço,False
18,0.23777818864113862,0.18307058690065067,0.23092988799227715,0.11203544085362896,0.0,0.2361858956123046,noite,True
19,0.0,0.24420504017215608,0.2882695010658686,0.0,0.18687778936004154,0.2806476694019338,almoço,True
20,0.1881140431352812,0.0,0.1490408703016225,0.6628450865630963,0.0,0.0,almoço,False
21,0.0,0.5331949323818795,0.19384155541768203,0.11748274887834761,0.0,0.1554807633220908,manhã,False
22,0.0,0.024773664307434256,0.0,0.5264667754470238,0.4487595602455419,0.0,noite,True
23,0.24189475489318774,0.0,0.0,0.2683958238109436,0.10181000225816038,0.3878994190377083,almoço,True
24,0.5361839159053343,0.21249850834416614,0.0,0.25131757575049934,0.0,0.0,madrugada,True
25,0.0,1.0,0.0,0.0,0.0,0.0,tarde,False
26,0.36864332424858537,0.0,0.0,0.0,0.0,0.6313566757514146,manhã,True
27,0.5046527037739326,0.046536762583564976,0.0,0.44881053364250245,0.0,0.0,almoço,True
28,0.32988095141978996,0.08800564686195858,0.25569542688879243,0.08850130028175361,0.23791667454770535,0.0,tarde,True
29,0.0,0.9749966854818529,0.0,0.0,0.0,0.025003314518147163,tarde,False
30,0.0,0.0,0.0,0.0,1.0,0.0,noite,True
31,0.0,0.028012148887029097,0.0,0.828584087165922,0.0,0.14340376394704887,almoço,False
32,0.0,0.0,0.24699505950161682,0.0,0.36429764118676494,0.3887072993116183,noite,True
33,0.4116773951557425,0.2543496676632875,0.0,0.0,0.20927213147662174,0.12470080570434837,tarde,True
34,0.6957526922606042,0.0,0.0,0.0,0.3042473077393958,0.0,almoço,True
35,0.45198766936700274,0.15752806452694806,0.3904842661060492,0.0,0.0,0.0,madrugada,True
36,0.0,0.14370187038661095,0.856298129613389,0.0,0.0,0.0,noite,False
37,0.0,0.5158190075507835,0.0,0.06777361298734375,0.1676680235603254,0.24873935590154742,noite,True
38,0.0,0.0,0.0,0.0,0.0,1.0,jantar,True
39,0.0,0.2312024024904217,0.44230575626703145,0.0,0.12615499502967376,0.20033684621287304,madrugada,False
40,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,madrugada,True
41,0.4185707491082109,0.3921586257207625,0.0,0.0,0.18927062517102664,0.0,manhã,True
42,0.09288663105425911,0.0,0.4525063290433671,0.4546070399023739,0.0,0.0,tarde,False
43,0.0,1.0,0.0,0.0,0.0,0.0,tarde,False
44,0.0,0.21010607025937797,0.58307819917838,0.09841167138971872,0.0,0.10840405917252327,noite,False
45,0.14536932234611996,0.0,0.7125228683969811,0.14210780925689892,0.0,0.0,tarde,False
46,0.1379780804694142,0.0,0.0,0.576930645169428,0.0,0.2850912743611577,tarde,False
47,0.0,0.42176761537864693,0.07860732787506237,0.16714035886897577,0.0,0.332484697877315,almoço,False
48,0.16058785756698246,0.30306638420936205,0.0,0.0,0.5363457582236555,0.0,jantar,True
49,0.0,0.5196918557622238,0.04467169995009012,0.2664777740599997,0.0,0.16915867022768638,almoço,False
50,0.0,0.7133236666412036,0.0,0.0,0.2866763333587963,0.0,almoço,False
51,0.0,0.0,0.3916265939742443,0.0,0.0,0.6083734060257557,tarde,True
52,0.0,0.0,0.0,1.0,0.0,0.0,tarde,False
53,0.0,0.0,0.0,0.0,1.0,0.0,tarde,True
54,0.0,0.0,0.0,0.7052295700692416,0.0,0.2947704299307584,almoço,False
55,0.351326920060118,0.0,0.36358247919830455,0.0,0.0,0.2850906007415773,madrugada,True
56,0.0,0.14184813452540732,0.0,0.5220363590020035,0.33611550647258903,0.0,madrugada,False
57,0.0,0.0,0.0,0.0,0.0,1.0,almoço,True
58,0.2523311069191474,0.15250720417246968,0.0,0.0,0.595161688908383,0.0,jantar,False
59,0.0,0.0,0.0,0.0,0.0,1.0,noite,True
60,0.32715086938544136,0.0017662495752327177,0.4364691608018112,0.15923645445298254,0.0,0.07537726578453216,madrugada,True
61,0.0,0.0,0.0,0.0,1.0,0.0,madrugada,True
62,0.41494877768940164,0.0,0.024402470552314943,0.24347594420866076,0.31717280754962274,0.0,almoço,True
63,0.0,0.6944434833795067,0.0,0.3055565166204932,0.0,0.0,tarde,False
64,0.02087017446367931,0.0,0.0,0.0,0.8904057005748576,0.08872412496146308,almoço,True
65,1.0,0.0,0.0,0.0,0.0,0.0,manhã,True
66,0.19867828667716894,0.26425672180508414,0.33963075074264304,0.19743424077510377,0.0,0.0,almoço,False
67,0.3259784246488829,0.15149256431502345,0.0,0.15114772375180913,0.34632664635093763,0.025054640933346962,almoço,False
68,0.0,0.0,0.0,1.0,0.0,0.0,manhã,False
69,0.28084397579143244,0.11094572729602284,0.060104284791381246,0.02302574844590575,0.24636473721373564,0.27871552646152215,jantar,True
70,0.5374710920710921,0.33666182477596823,0.0,0.07154016856385338,0.0,0.05432691458908627,almoço,True
71,0.7774811356372162,0.0,0.0,0.22251886436278392,0.0,0.0,manhã,True
72,0.37986960778236606,0.12103526082013183,0.0,0.13762314505254952,0.3591582924968384,0.0023136938481142216,madrugada,False
73,0.7460175540995412,0.07292784320181085,0.0,0.0,0.0,0.18105460269864787,manhã,True
74,0.6569164326276884,0.0,0.34308356737231155,0.0,0.0,0.0,madrugada,True
75,0.0,0.20911771279652044,0.11807255171764686,0.07115394304641619,0.08640175846560735,0.5152540339738091,manhã,True
76,0.0,0.0,1.0,0.0,0.0,0.0,jantar,False
77,0.0,0.06991247625639627,0.0,0.9300875237436036,0.0,0.0,manhã,False
78,0.0,1.0,0.0,0.0,0.0,0.0,noite,False
79,0.30630139109645393,0.17516198241973746,0.23236517859909472,0.0,0.19880117528217167,0.08737027260254229,tarde,True
80,0.28962759447258285,0.3865071200817605,0.0,0.0,0.3238652854456566,0.0,noite,True
81,0.6617181408910914,0.24186263732866972,0.0,0.09641922178023885,0.0,0.0,almoço,True
82,0.2159736540560449,0.2547873660200914,0.5292389799238637,0.0,0.0,0.0,jantar,False
83,0.0,0.0,0.2587639731729788,0.0,0.7412360268270213,0.0,madrugada,True
84,0.0,0.0,0.0,0.0,0.0,1.0,madrugada,True
85,0.3660034454852294,0.5621176332260734,0.0,0.0,0.0,0.07187892128869723,jantar,True
86,0.1395480065762459,0.2932530122814121,0.0795496992165556,0.48764928192578644,0.0,0.0,jantar,False
87,0.0,0.0,0.09343897424113339,0.0,0.36151078823195987,0.5450502375269068,almoço,True
88,0.0,0.3381441438714591,0.0,0.15712538948222454,0.47934923388788964,0.025381232758426724,manhã,False
89,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,almoço,False
90,0.12327479795201045,0.0,0.0,0.8767252020479895,0.0,0.0,manhã,False
91,0.4278856456795527,0.0,0.46883343508918646,0.0,0.06505551704458053,0.03822540218668056,manhã,True
92,0.41690173836965927,0.0,0.0,0.5741034155147471,0.0,0.008994846115593673,noite,False
93,0.0,0.0,0.9115862009165312,0.0,0.08841379908346873,0.0,manhã,False
94,0.0,0.11536184212919326,0.2082114478279754,0.36205794864847135,0.005063814993206285,0.3093049464011537,almoço,False
95,0.2454772858278924,0.0,0.020018568218910834,0.41540350900293777,0.31910063695025903,0.0,manhã,True
96,0.0,0.0,0.0,1.0,0.0,0.0,madrugada,False
97,0.0,0.6379949027692251,0.0,0.0,0.0,0.36200509723077484,madrugada,False
98,0.0,0.0,0.5530709110945484,0.4469290889054516,0.0,0.0,almoço,False
99,0.4812210428932486,0.5187789571067514,0.0,0.0,0.0,0.0,jantar,False
100,0.0,0.6367177800815144,0.0,0.36328221991848564,0.0,0.0,noite,False
101,0.0,0.0,1.0,0.0,0.0,0.0,manhã,True
102,0.24609337288974484,0.3642093509922223,0.0,0.164610632107999,0.09103386078961047,0.13405278322042352,jantar,True
103,0.6552969269575477,0.0,0.34470307304245235,0.0,0.0,0.0,jantar,True
104,0.0,0.0,0.09887340561704079,0.9011265943829592,0.0,0.0,almoço,False
105,0.0,0.0,0.53617416926493,0.0,0.0,0.46382583073507,jantar,True
106,0.0,0.06644011294756763,0.21585346899230998,0.3578468978302679,0.0,0.35985952022985446,jantar,False
107,0.5013265820502418,0.0,0.0,0.0,0.49867341794975834,0.0,manhã,True
108,0.0,0.579985357991898,0.10719995701891075,0.0,0.11850496220285855,0.1943097227863327,madrugada,False
109,0.33407629322793764,0.6659237067720623,0.0,0.0,0.0,0.0,tarde,False
110,0.0,0.0,0.8221315932108461,0.1778684067891539,0.0,0.0,manhã,False
111,0.0,0.7411689015086302,0.0,0.25883109849136965,0.0,0.0,tarde,False
112,0.0,0.0,0.13470203356068733,0.2412030598538801,0.0,0.6240949065854325,jantar,True
113,0.3116277671858363,0.08674139818520293,0.0,0.24624336171696343,0.16542867472299824,0.18995879818899908,tarde,False
114,0.0,0.0,0.4706556759231483,0.0,0.0,0.5293443240768517,jantar,True
115,0.13945015034649044,0.4004291316347254,0.0,0.0,0.0,0.4601207180187841,manhã,True
116,0.0,0.0,0.1546737260394986,0.8453262739605014,0.0,0.0,almoço,False
117,0.0,0.24889124167902,0.05339208136359566,0.4847941768409238,0.21292250011646063,0.0,tarde,False
118,0.5866212315827007,0.098071940199565,0.0,0.3153068282177342,0.0,0.0,noite,True
119,0.5651165283442201,0.0,0.0,0.0,0.43488347165577995,0.0,almoço,True
120,0.0,0.0,1.0,0.0,0.0,0.0,tarde,False
121,0.0,0.47037475252076877,0.30745225741381604,0.2221729900654153,0.0,0.0,madrugada,False
122,0.0,0.0,0.8157562751886286,0.0,0.1842437248113714,0.0,jantar,True
123,0.0,0.0,0.0,0.0,1.0,0.0,jantar,True
124,0.0,0.3496012541414295,0.006509928418081647,0.45291581407525705,0.0,0.19097300336523176,jantar,False
125,0.20668702966598446,0.0,0.11988711144381735,0.45370916722661975,0.0,0.21971669166357838,jantar,True
126,0.6870421766633499,0.0,0.040743554799397716,0.0,0.0,0.27221426853725245,madrugada,True
127,0.4862893706857982,0.016551800201628542,0.4841933286831496,0.0,0.0,0.012965500429423606,madrugada,True
128,0.8962516573410048,0.0,0.0,0.010346107438814957,0.0,0.09340223522018026,jantar,True
129,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,manhã,True
130,0.45855475226754944,0.1605031417833479,0.18840500821426906,0.0,0.1468312606163872,0.04570583711844633,tarde,True
131,0.5559102341114891,0.44408976588851096,0.0,0.0,0.0,0.0,almoço,True
132,0.0,0.9462268538976788,0.0,0.0,0.05377314610232117,0.0,tarde,False
133,0.0,0.0,0.6423247837401775,0.3576752162598224,0.0,0.0,tarde,False
134,0.5102108389815062,0.21972116429516195,0.27006799672333187,0.0,0.0,0.0,madrugada,True
135,0.0,0.16706247594587162,0.2620564610167759,0.0,0.12130680912831665,0.44957425390903577,manhã,True
136,0.0,0.9799236488791584,0.0,0.013376845638334604,0.0,0.006699505482506942,manhã,False
