Id,jogos,familia,cozinha,saude,noticias,entretenimento,horario
700,0.04166338749065703,0.578505250469873,0.0,0.0,0.2518929316313641,0.12793843040810576,almoço
701,0.11447754795262718,0.47202940037572444,0.0,0.0,0.22296691180149966,0.1905261398701487,madrugada
702,0.0,0.8010834387897565,0.0,0.0,0.0,0.1989165612102435,manhã
703,0.46194916300249655,0.0,0.27192818707009664,0.0,0.0,0.2661226499274068,madrugada
704,0.10125576670972859,0.0,0.0,0.0,0.8987442332902714,0.0,madrugada
705,0.7518350713960872,0.24816492860391282,0.0,0.0,0.0,0.0,noite
706,0.0,0.0,0.0,0.05345791129089412,0.3691982251700669,0.577343863539039,almoço
707,0.0,0.4212876720303285,0.29944334613654044,0.2792689818331311,0.0,0.0,madrugada
708,0.0,0.1863476667512473,0.0,0.157718338578769,0.0,0.6559339946699837,madrugada
709,0.12561353388817306,0.0,0.0,0.10420007340015809,0.7351287367329141,0.03505765597875473,jantar
710,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,madrugada
711,0.0,0.0,0.4494019957689464,0.0,0.3046794018653481,0.24591860236570556,tarde
712,0.5096920013311379,0.0023194739187544573,0.48798852475010773,0.0,0.0,0.0,madrugada
713,0.11274011975309658,0.0,0.0,0.584577715918236,0.0,0.3026821643286674,jantar
714,0.0,0.0,0.0,0.0,0.4952120005951317,0.5047879994048682,jantar
715,0.0,0.22592315524057346,0.027860604196238568,0.0,0.3122522735524625,0.4339639670107255,jantar
716,0.4748225752984766,0.0,0.26530819920783366,0.0,0.09116110380729113,0.16870812168639854,almoço
717,0.104324947601769,0.0,0.895675052398231,0.0,0.0,0.0,noite
718,0.37716031859634397,0.0,0.0,0.0,0.6228396814036561,0.0,tarde
719,1.0,0.0,0.0,0.0,0.0,0.0,madrugada
720,0.18253207912305416,0.40045024026875586,0.11226210878491985,0.0,0.18940415485655324,0.11535141696671693,tarde
721,0.23860727888585914,0.35655705761374423,0.20725248866891535,0.0,0.0,0.1975831748314813,jantar
722,0.0,0.0,0.32903904153200103,0.5553347674382905,0.11562619102970854,0.0,jantar
